customer_id,name,email,phone,city,registration_date
C001,Marianne du Mallet,pascalauguste@example.org,+33 4 56 34 79 78,Faure-la-Forêt,2024-03-15
C002,Joséphine Thibault,jeannine89@example.net,05 61 59 91 35,Pons,2025-10-11
C003,Olivier Guilbert,hoareauleon@example.org,+33 5 57 43 72 99,Laine-la-Forêt,2025-04-23
C004,Frédéric Le Becker,letelliernathalie@example.net,02 61 18 20 66,Da Costa,2025-07-11
C005,Arthur Grondin,duhamelremy@example.com,0499790429,Sainte Pénélopedan,2024-09-29
C006,Thomas Legrand,aurore78@example.org,03 68 83 98 04,Germain,2024-02-07
C007,Margaret Nicolas,jguichard@example.com,+33 2 69 73 51 12,Sainte Antoine,2024-10-07
C008,Alexandre Rousseau,margaretpruvost@example.org,0633085063,Bernardnec,2025-07-25
C009,Jules Adam-Fouquet,bernard21@example.com,0320001749,Blanc-la-Forêt,2024-08-19
C010,Françoise-Denise Joseph,nicolasmendes@example.com,0278160181,Pascal-sur-Seguin,2024-12-16
C011,Matthieu Pierre,gmerle@example.org,04 83 43 59 38,Jourdan-sur-Dumas,2025-02-01
C012,Lucy Gaudin,camille87@example.org,+33 (0)4 82 25 56 54,Saint Benjamin,2024-02-20
C013,Lorraine Monnier,uaubert@example.com,01 49 34 63 77,Ramos,2025-06-25
C014,Nathalie Maurice,anastasielelievre@example.org,+33 (0)6 15 99 73 23,Fontaine,2023-11-10
C015,Aurore Dubois,roland08@example.com,+33 (0)2 31 50 73 60,Auger,2025-08-29
C016,Christiane de Pinto,tristan06@example.com,+33 1 76 65 96 53,Garcia,2024-06-27
C017,Luc Carre,daniellepruvost@example.com,+33 3 53 16 84 84,Saint Adrienne,2025-08-30
C018,Georges Roger-Guillaume,de-oliveiragabrielle@example.com,+33 (0)4 15 74 67 79,Klein,2025-06-25
C019,Olivie Baudry-Fontaine,christianegosselin@example.net,0422534195,Pasquier,2024-02-22
C020,Élise Rousset,jblot@example.com,06 60 99 34 38,Sainte Emmanuelle-la-Forêt,2025-06-19
C021,Julie de Fernandes,edouardsauvage@example.org,0427123756,Sainte Martin-les-Bains,2024-02-07
C022,Marine Morel,kantoine@example.com,01 73 36 96 49,Delorme,2024-12-04
C023,Laurent Boulanger,marianne43@example.com,+33 7 43 49 22 20,Maillet,2023-11-29
C024,Hugues Delannoy,lebretonceline@example.com,03 58 07 97 11,Chauvetnec,2024-11-20
C025,Étienne Langlois,henri42@example.org,05 35 94 72 11,Sainte Claudine,2024-07-24
C026,Roland Leleu Le Charpentier,milletmarie@example.org,+33 4 88 07 95 51,Saint Maurice,2025-03-03
C027,Antoine-Christophe Arnaud,pascalcapucine@example.com,03 66 43 52 73,Sainte Nathalienec,2025-02-16
C028,Michelle Berger,poirierjosephine@example.org,+33 2 32 37 29 08,Pierre,2024-08-15
C029,Paul de la Jourdan,astridlamy@example.net,+33 (0)5 55 65 69 18,Alves,2024-09-23
C030,Alfred Georges,ylenoir@example.net,04 20 90 76 42,Besnard-sur-Barbe,2025-02-18
C031,Margot Leduc,yfouquet@example.org,+33 5 61 27 18 33,Pinto,2024-10-18
C032,Thérèse Paul,ybesnard@example.org,06 34 15 28 19,Charles,2024-07-26
C033,Aurélie-Victoire Martins,robertchristophe@example.com,+33 (0)5 16 67 28 98,Boucher,2025-02-16
C034,Victoire Vasseur,daniel80@example.org,0387066940,Mallet-les-Bains,2025-02-12
C035,Roland Delmas,emile16@example.org,+33 (0)6 13 51 21 75,Sainte Anastasie,2024-10-05
C036,François-Adrien Leroux,gregoire35@example.com,+33 2 51 02 15 77,Caronnec,2024-04-16
C037,Raymond Dijoux,didieranastasie@example.com,+33 (0)4 66 58 17 15,Raynaud,2024-01-13
C038,Emmanuelle Leleu,theophilemorvan@example.com,+33 (0)3 84 18 70 09,Mathieu,2024-06-27
C039,Auguste Reynaud,traorehenri@example.org,+33 (0)3 53 48 91 03,Sainte Arthurdan,2024-09-25
C040,Dominique Neveu de la Dupré,augustin38@example.com,04 72 20 89 80,Sainte Louis,2024-12-02
C041,Thomas Peron,claudinejourdan@example.net,02 53 64 32 25,Launay,2025-05-13
C042,Jacqueline-Aurore Vidal,alaingrondin@example.com,+33 (0)4 75 81 46 39,Tanguynec,2024-02-01
C043,Xavier Rivière de la Tanguy,agathefleury@example.com,0355943839,Maury-sur-Delaunay,2024-04-28
C044,Eugène-Philippe Lelièvre,olivierlaporte@example.net,+33 (0)4 97 05 32 39,Mary-sur-Morel,2024-04-24
C045,Luce Millet,chevaliereleonore@example.com,0480488308,Vidal,2024-03-23
C046,Maggie Gay,mathilde53@example.com,+33 (0)2 52 05 27 25,Pires-les-Bains,2025-04-01
C047,Étienne Reynaud du Carpentier,theophile12@example.org,06 79 70 80 35,Lacombe,2025-06-18
C048,Françoise Roy Le Dupont,josephine56@example.com,05 96 68 75 60,Laroche-sur-Mer,2025-05-13
C049,Michelle de Dupont,sadam@example.org,0324285091,Verdier-sur-Bonneau,2024-07-20
C050,Susanne Pinto,rene10@example.com,0387315853,Huet,2024-10-25
C051,Michelle Payet,boulangercorinne@example.net,+33 1 47 62 37 56,Schmitt,2024-02-09
C052,Gabriel Tessier,anouk41@example.org,+33 (0)6 38 05 14 96,RenaultBourg,2025-04-22
C053,Nath Bonneau,cecile75@example.net,+33 5 94 31 60 56,Saint Claire,2024-10-17
C054,Charlotte Le Gall,denise37@example.org,04 38 96 31 91,Boulanger-les-Bains,2024-02-01
C055,Théophile Perret,anoukjoubert@example.com,01 79 82 10 51,BernardVille,2025-03-08
C056,Gilbert Letellier de la Fernandez,alexandriaguyon@example.org,0579555353,Lefèvre-sur-Sanchez,2025-10-08
C057,Georges Colin,alexandria52@example.com,+33 (0)6 44 09 38 26,Vasseur-sur-Mer,2025-03-27
C058,Amélie Merle-Vincent,alexandreprevost@example.org,02 23 30 18 86,Lejeune-sur-Mer,2025-08-28
C059,Maggie Blot,massonaime@example.net,+33 (0)6 02 48 10 75,Joubert-sur-Lombard,2024-01-08
C060,Thierry Coulon,helene81@example.net,+33 (0)4 44 38 00 16,Lecomte,2024-11-29
C061,Henri Alves,renee66@example.net,01 60 93 50 72,Aubert,2025-04-13
C062,Victor Monnier,ponsdenise@example.org,02 62 95 99 85,Saint Margaux,2024-08-11
C063,Claude Lemoine,julie37@example.net,0479602507,Arnauddan,2024-02-27
C064,Emmanuel Bègue,laurencebarbe@example.net,+33 (0)2 47 70 35 34,Besnard-sur-Mer,2024-11-04
C065,Paul-Grégoire Courtois,joubertlaurent@example.org,+33 2 50 60 99 98,Rivière-sur-Lemaire,2024-04-04
C066,Hélène Legrand,igermain@example.org,0470908645,Simon,2023-10-30
C067,Luc Leconte,carpentiermartin@example.net,+33 (0)4 58 76 86 53,LoiseauVille,2024-02-09
C068,Geneviève-Simone Martineau,luc38@example.com,+33 1 39 17 40 87,Garcia-sur-Mer,2024-09-12
C069,Cécile Masson,duhamelcelina@example.net,05 79 96 73 75,Tanguy-les-Bains,2025-07-26
C070,Madeleine Gay,oalbert@example.org,+33 5 45 75 90 03,LenoirVille,2024-04-07
C071,Laurent Lebon,alfred49@example.org,+33 (0)6 38 52 14 34,Hernandez,2024-12-13
C072,Lucie Leclercq du Dupré,alexandrejuliette@example.org,+33 (0)4 80 32 90 98,Leduc,2024-05-04
C073,Alfred Charpentier de la Laporte,margauxgrondin@example.org,0469687574,Sainte Charles,2025-06-11
C074,Nathalie de Blanc,adriennelaunay@example.org,+33 (0)3 60 12 98 66,Techer,2025-04-16
C075,Robert Turpin du Hernandez,ygoncalves@example.com,01 78 01 56 72,Ribeiro,2025-03-30
C076,Anastasie-Arnaude Nicolas,maggiereynaud@example.org,+33 1 73 98 52 62,Lagarde,2024-09-29
C077,Margaux de Chevallier,juliettegillet@example.net,+33 2 77 72 99 63,Brun,2025-03-30
C078,Zoé Pereira,aurelielegendre@example.net,+33 5 63 78 65 10,Guibert,2024-11-22
C079,Claire Gautier de la Laporte,wreynaud@example.net,0233205351,Sainte Benoît-les-Bains,2025-09-01
C080,Jules Lecomte,arnaudediaz@example.com,+33 (0)6 12 14 04 28,Leroux-sur-Rey,2024-08-29
C081,Yves Moulin,dclement@example.net,+33 3 64 19 35 37,Saint Stéphane,2025-04-07
C082,Odette Gautier,morelemile@example.net,0351888573,Joseph-sur-Laine,2024-04-15
C083,Auguste Rodrigues,timothee19@example.com,+33 (0)2 19 15 52 13,CharpentierBourg,2024-11-12
C084,Dorothée Lopes-Fernandes,bsimon@example.net,0594968341,Hervéboeuf,2024-12-17
C085,Lorraine Guillon-Dumont,colasadele@example.net,0233362402,Lamy-sur-Joubert,2025-10-03
C086,Joseph Valentin du Toussaint,marcel05@example.com,03 29 12 93 73,Sainte Michelnec,2024-12-19
C087,Thibault Pascal,brigittehenry@example.com,05 56 47 90 41,Chartier,2024-05-09
C088,Aimé de la Michel,danielledelattre@example.com,05 46 19 07 44,VidalVille,2024-10-04
C089,Nicolas Perez de Cordier,sabinealbert@example.com,05 49 06 71 91,PagesVille,2024-02-09
C090,Jean Marie,madeleinegodard@example.org,04 68 68 19 51,Cohen,2025-03-18
C091,Claude Chevallier-Maillet,launaynathalie@example.net,+33 (0)3 62 88 91 27,Tanguynec,2024-02-28
C092,Christelle Delorme,lopesetienne@example.com,0372849062,Gauthiernec,2023-12-27
C093,Xavier-Yves Peltier,rousseldavid@example.com,0276640042,Pinto,2024-02-28
C094,Franck Poirier,laurence60@example.com,0363002893,Sainte Roland-sur-Mer,2024-05-31
C095,Olivie Bonnin,luceevrard@example.com,+33 1 58 05 55 22,Saint Gérard,2023-10-22
C096,Susan Brunel,celinetecher@example.net,+33 4 89 50 14 73,Clerc,2025-04-03
C097,Agathe Chartier de Meyer,grossylvie@example.org,0495316113,Guyot,2024-03-28
C098,Arthur Vallet,genevievelemaire@example.net,02 90 99 04 66,Ruiz,2024-12-17
C099,Astrid Ruiz,labbethomas@example.org,0250166746,MichaudBourg,2024-01-08
C100,Daniel Pinto Le Vasseur,baudrymaggie@example.net,01 41 53 57 82,Aubry,2025-09-09
